1652299472.29		0.70		-0.83		1.53		11.67		10.00		18.87		-8.87		-67.54		-41.79		177.47
1652299472.32		0.70		-0.34		1.53		11.67		10.00		19.92		-9.92		-67.78		-42.40		198.42
1652299472.34		0.70		-0.66		1.36		11.71		10.00		21.37		-11.37		-68.06		-59.86		227.44
1652299472.36		0.70		-0.67		1.36		11.71		10.00		22.95		-12.95		-68.39		-62.49		258.92
1652299472.39		0.70		-0.91		1.61		11.75		10.00		24.04		-14.04		-68.74		-43.84		280.87
1652299472.42		0.70		-1.33		1.61		11.75		10.00		24.12		-14.12		-69.10		-2.99		282.41
1652299472.44		0.70		-1.58		2.28		11.81		10.00		22.94		-12.94		-69.44		45.17		258.78
1652299472.47		0.70		-1.85		2.28		11.81		10.00		20.60		-10.60		-69.69		100.35		212.10
1652299472.49		0.70		-2.16		2.86		11.88		10.00		17.34		-7.34		-69.88		124.77		146.89
1652299472.52		0.70		-1.11		2.86		11.88		10.00		13.80		-3.80		-69.97		147.41		76.08
1652299472.54		0.70		-1.17		1.87		11.93		10.00		11.50		-1.50		-70.01		86.12		29.94
1652299472.57		0.70		-0.92		1.87		11.93		10.00		9.35		0.65		-69.99		91.39		-13.00
1652299472.59		0.70		-0.59		1.29		11.97		10.00		8.32		1.68		-69.95		40.15		-33.58
1652299472.62		0.70		-0.17		1.29		11.97		10.00		8.68		1.32		-69.92		-14.28		-26.44
1652299472.64		0.70		-0.00		0.70		11.98		10.00		10.04		-0.04		-69.92		-55.93		0.84
1652299472.67		0.70		-0.00		0.70		11.98		10.00		12.18		-2.18		-69.97		-86.34		43.54
1652299472.69		0.70		-0.00		0.70		12.00		10.00		14.20		-4.20		-70.08		-80.68		84.07
1652299472.72		0.70		-0.16		0.70		12.00		10.00		15.69		-5.69		-70.23		-56.08		113.85
1652299472.74		0.70		-0.67		1.37		12.03		10.00		17.83		-7.83		-70.41		-91.53		156.61
1652299472.76		0.70		-0.58		1.37		12.03		10.00		19.66		-9.66		-70.65		-74.34		193.10
1652299472.79		0.70		-0.33		1.03		12.06		10.00		20.71		-10.71		-70.96		-36.60		214.16
1652299472.82		0.70		-0.33		1.03		12.06		10.00		21.64		-11.64		-71.21		-42.87		232.77
1652299472.84		0.70		-0.42		1.12		12.09		10.00		22.46		-12.46		-71.53		-32.31		249.17
1652299472.87		0.70		-0.59		1.12		12.09		10.00		22.90		-12.90		-71.84		-17.99		257.92
1652299472.89		0.70		-0.67		1.37		12.13		10.00		22.72		-12.72		-72.17		6.89		254.40
1652299472.92		0.70		-0.86		1.37		12.13		10.00		21.94		-11.94		-72.47		30.50		238.81
1652299472.94		0.70		-1.00		1.70		12.17		10.00		20.63		-10.63		-72.72		55.13		212.65
1652299472.97		0.70		-1.25		1.70		12.17		10.00		18.76		-8.76		-72.95		74.06		175.11
1652299472.99		0.70		-1.49		2.19		12.22		10.00		16.47		-6.47		-73.11		88.11		129.48
1652299473.02		0.70		-1.50		2.19		12.22		10.00		13.61		-3.61		-73.21		110.79		72.26
1652299473.04		0.70		-1.16		1.86		12.27		10.00		11.03		-1.03		-73.23		108.08		20.52
1652299473.07		0.70		-0.66		1.86		12.27		10.00		8.73		1.27		-73.20		93.69		-25.42
1652299473.09		0.70		-0.00		0.70		12.29		10.00		7.81		2.19		-73.14		33.01		-43.82
1652299473.12		0.70		-0.00		0.70		12.29		10.00		7.54		2.46		-73.08		11.74		-49.28
1652299473.14		0.70		-0.00		0.70		12.31		10.00		9.08		0.92		-73.06		-56.19		-18.47
1652299473.17		0.70		-0.00		0.70		12.31		10.00		11.65		-1.65		-73.09		-116.35		33.10
1652299473.19		0.70		-0.00		0.70		12.32		10.00		13.84		-3.84		-73.19		-84.49		76.79
1652299473.22		0.70		-0.00		0.70		12.32		10.00		15.99		-5.99		-73.34		-88.41		119.79
1652299473.24		0.70		-0.00		0.70		12.34		10.00		17.31		-7.31		-73.52		-53.67		146.18
1652299473.27		0.70		-0.68		0.70		12.34		10.00		18.41		-8.41		-73.73		-43.28		168.25
1652299473.29		0.70		-0.50		1.20		12.37		10.00		19.82		-9.82		-73.97		-57.96		196.37
1652299473.32		0.70		-0.76		1.20		12.37		10.00		20.85		-10.85		-74.24		-40.87		216.93
1652299473.34		0.70		-0.83		1.53		12.41		10.00		21.49		-11.49		-74.52		-26.89		229.87
1652299473.36		0.70		-1.17		1.53		12.41		10.00		21.55		-11.55		-74.81		-2.34		231.05
1652299473.39		0.70		-1.14		1.84		12.46		10.00		20.87		-10.87		-75.12		23.84		217.31
1652299473.42		0.70		-0.74		1.84		12.46		10.00		20.32		-10.32		-75.35		25.27		206.43
1652299473.44		0.70		-1.11		1.81		12.50		10.00		19.65		-9.65		-75.58		27.21		193.02
1652299473.47		0.70		-1.08		1.81		12.50		10.00		19.23		-9.23		-75.84		15.11		184.56
1652299473.49		0.70		-1.24		1.94		12.55		10.00		18.04		-8.04		-76.02		53.36		160.87
1652299473.52		0.70		-1.23		1.94		12.55		10.00		16.76		-6.76		-76.19		50.81		135.30
1652299473.54		0.70		-1.33		2.03		12.60		10.00		15.31		-5.31		-76.32		59.46		106.14
1652299473.57		0.70		-1.42		2.03		12.60		10.00		13.90		-3.90		-76.42		55.71		77.98
1652299473.59		0.70		-0.59		1.29		12.63		10.00		12.46		-2.46		-76.48		58.36		49.24
1652299473.62		0.70		-0.66		1.29		12.63		10.00		12.22		-2.22		-76.54		9.35		44.36
1652299473.64		0.70		-0.58		1.28		12.66		10.00		12.43		-2.43		-76.60		-8.75		48.63
1652299473.67		0.70		-0.41		1.28		12.66		10.00		13.56		-3.56		-76.70		-38.94		71.20
1652299473.69		0.70		-0.00		0.70		12.68		10.00		15.12		-5.12		-76.81		-72.97		102.33
1652299473.72		0.70		-0.40		0.70		12.68		10.00		17.03		-7.03		-76.98		-77.05		140.56
1652299473.74		0.70		-0.08		0.78		12.70		10.00		19.46		-9.46		-77.22		-95.93		189.25
1652299473.77		0.70		-0.59		0.78		12.70		10.00		21.33		-11.33		-77.51		-73.20		226.55
1652299473.79		0.70		-1.09		1.79		12.74		10.00		22.82		-12.82		-77.83		-61.04		256.34
1652299473.82		0.70		-1.17		1.79		12.74		10.00		23.75		-13.75		-78.17		-37.52		275.05
1652299473.84		0.70		-0.60		1.30		12.77		10.00		24.88		-14.88		-78.56		-42.73		297.54
1652299473.86		0.70		-1.14		1.30		12.77		10.00		25.90		-15.90		-78.93		-44.48		318.06
1652299473.89		0.70		-1.22		1.92		12.82		10.00		26.30		-16.30		-79.35		-15.28		325.97
1652299473.92		0.70		-1.49		1.92		12.82		10.00		25.76		-15.76		-79.73		21.89		315.28
1652299473.94		0.70		-1.94		2.64		12.89		10.00		24.36		-14.36		-80.11		53.85		287.24
1652299473.97		0.70		-2.05		2.64		12.89		10.00		22.13		-12.13		-80.41		89.71		242.60
1652299473.99		0.70		-1.17		1.87		12.94		10.00		19.29		-9.29		-80.63		118.47		185.90
1652299474.01		0.70		-1.69		1.87		12.94		10.00		18.23		-8.23		-80.84		42.61		164.64
1652299474.04		0.70		-1.50		2.20		12.99		10.00		16.34		-6.34		-80.99		75.58		126.76
1652299474.07		0.70		-1.58		2.20		12.99		10.00		15.04		-5.04		-81.12		50.92		100.90
1652299474.09		0.70		-1.44		2.14		13.05		10.00		13.83		-3.83		-81.22		47.68		76.66
1652299474.11		0.70		-1.16		2.14		13.05		10.00		12.84		-2.84		-81.29		41.18		56.85
1652299474.14		0.70		-0.67		1.37		13.08		10.00		13.04		-3.04		-81.37		-7.50		60.83
1652299474.17		0.70		-0.61		1.37		13.08		10.00		13.84		-3.84		-81.46		-33.51		76.84
1652299474.19		0.70		-0.51		1.21		13.11		10.00		15.68		-5.68		-81.60		-73.58		113.65
1652299474.21		0.70		-0.59		1.21		13.11		10.00		17.65		-7.65		-81.79		-80.32		153.09
1652299474.24		0.70		-0.71		1.41		13.15		10.00		20.00		-10.00		-82.06		-87.82		200.09
1652299474.27		0.70		-0.89		1.41		13.15		10.00		22.18		-12.18		-82.36		-89.48		243.58
1652299474.29		0.70		-1.08		1.78		13.19		10.00		23.80		-13.80		-82.70		-65.36		276.03
1652299474.32		0.70		-0.25		1.78		13.19		10.00		25.77		-15.77		-83.08		-80.61		315.41
1652299474.34		0.70		-1.49		2.19		13.25		10.00		27.23		-17.23		-83.52		-57.37		344.61
1652299474.37		0.70		-1.48		2.19		13.25		10.00		27.84		-17.84		-83.96		-24.68		356.84
1652299474.39		0.70		-2.03		2.73		13.32		10.00		27.18		-17.18		-84.39		26.53		343.55
1652299474.42		0.70		-2.15		2.73		13.32		10.00		25.24		-15.24		-84.77		77.76		304.86
1652299474.44		0.70		-2.01		2.71		13.39		10.00		22.38		-12.38		-85.10		108.12		247.64
1652299474.47		0.70		-1.60		2.71		13.39		10.00		21.00		-11.00		-85.37		57.45		220.00
1652299474.49		0.70		-2.35		3.05		13.46		10.00		18.98		-8.98		-85.58		82.70		179.66
1652299474.52		0.70		-1.91		3.05		13.46		10.00		17.00		-7.00		-85.76		78.74		139.98
1652299474.54		0.70		-1.85		2.55		13.53		10.00		14.78		-4.78		-85.88		89.13		95.57
1652299474.57		0.70		-0.91		2.55		13.53		10.00		13.36		-3.36		-85.96		56.41		67.23
1652299474.59		0.70		-0.92		1.62		13.57		10.00		13.22		-3.22		-86.05		5.45		64.49
1652299474.62		0.70		-0.91		1.62		13.57		10.00		13.80		-3.80		-86.14		-23.49		76.05
1652299474.64		0.70		-0.89		1.59		13.61		10.00		15.03		-5.03		-86.27		-46.79		100.57
1652299474.67		0.70		-0.75		1.59		13.61		10.00		16.86		-6.86		-86.44		-72.80		137.29
1652299474.69		0.70		-0.77		1.47		13.65		10.00		19.01		-9.01		-86.68		-83.70		180.25
1652299474.72		0.70		-0.00		1.47		13.65		10.00		21.58		-11.58		-86.94		-113.21		231.60
1652299474.74		0.70		-1.16		1.86		13.70		10.00		24.36		-14.36		-87.30		-109.86		287.12
1652299474.77		0.70		-0.92		1.86		13.70		10.00		26.82		-16.82		-87.73		-95.69		336.42
1652299474.79		0.70		-1.67		2.37		13.75		10.00		28.07		-18.07		-88.18		-50.57		361.39
1652299474.81		0.70		-2.08		2.37		13.75		10.00		28.13		-18.13		-88.62		-2.67		362.67
1652299474.84		0.70		-1.74		2.44		13.82		10.00		26.65		-16.65		-89.07		54.39		333.04
1652299474.87		0.70		-3.02		2.44		13.82		10.00		26.16		-16.16		-89.45		20.99		323.18
1652299474.89		0.70		-1.99		2.69		13.89		10.00		25.46		-15.46		-89.83		28.22		309.12
1652299474.92		0.70		-2.25		2.69		13.89		10.00		24.05		-14.05		-90.20		53.72		280.94
1652299474.94		0.70		-2.13		2.83		13.95		10.00		21.92		-11.92		-90.49		89.12		238.43
1652299474.97		0.70		-1.01		2.83		13.95		10.00		20.94		-10.94		-90.76		39.67		218.79
1652299474.99		0.70		-2.09		2.79		14.02		10.00		19.82		-9.82		-91.00		45.98		196.41
1652299475.02		0.70		-1.90		2.79		14.02		10.00		18.75		-8.75		-91.23		40.40		174.91
1652299475.04		0.70		-1.78		2.48		14.09		10.00		17.41		-7.41		-91.43		50.29		148.16
1652299475.07		0.70		-0.82		2.48		14.09		10.00		16.06		-6.06		-91.57		56.21		121.20
1652299475.09		0.70		-1.31		2.01		14.14		10.00		17.10		-7.10		-91.75		-41.27		141.93
1652299475.12		0.70		-1.01		2.01		14.14		10.00		18.29		-8.29		-91.95		-49.97		165.89
1652299475.14		0.70		-1.18		1.88		14.19		10.00		19.84		-9.84		-92.19		-62.06		196.76
1652299475.17		0.70		-1.17		1.88		14.19		10.00		21.36		-11.36		-92.47		-62.33		227.25
1652299475.19		0.70		-0.84		1.54		14.23		10.00		22.78		-12.78		-92.81		-52.94		255.50
1652299475.22		0.70		-0.77		1.54		14.23		10.00		25.04		-15.04		-93.18		-93.58		300.85
1652299475.24		0.70		-1.54		2.24		14.28		10.00		26.81		-16.81		-93.57		-74.81		336.13
1652299475.27		0.70		-1.58		2.24		14.28		10.00		27.38		-17.38		-94.01		-22.40		347.50
1652299475.29		0.70		-2.33		3.03		14.36		10.00		26.61		-16.61		-94.44		30.06		332.26
1652299475.32		0.70		-1.95		3.03		14.36		10.00		24.74		-14.74		-94.80		74.89		294.82
1652299475.34		0.70		-1.68		2.38		14.42		10.00		23.46		-13.46		-95.14		50.84		269.14
1652299475.37		0.70		-2.41		2.38		14.42		10.00		22.10		-12.10		-95.44		54.94		242.05
1652299475.39		0.70		-2.05		2.75		14.49		10.00		20.41		-10.41		-95.71		65.58		208.20
1652299475.42		0.70		-2.12		2.75		14.49		10.00		18.28		-8.28		-95.91		86.35		165.58
1652299475.44		0.70		-0.93		1.63		14.53		10.00		17.49		-7.49		-96.10		32.45		149.78
1652299475.47		0.70		-1.69		1.63		14.53		10.00		17.29		-7.29		-96.28		7.78		145.89
1652299475.49		0.70		-1.34		2.04		14.58		10.00		17.49		-7.49		-96.48		-7.31		149.73
1652299475.52		0.70		-1.51		2.04		14.58		10.00		18.28		-8.28		-96.67		-33.40		165.59
1652299475.54		0.70		-1.13		1.83		14.63		10.00		18.87		-8.87		-96.90		-23.09		177.49
1652299475.57		0.70		-0.33		1.83		14.63		10.00		20.61		-10.61		-97.16		-71.25		212.19
1652299475.59		0.70		-1.42		2.12		14.68		10.00		22.68		-12.68		-97.49		-80.12		253.69
1652299475.62		0.70		-1.25		2.12		14.68		10.00		23.97		-13.97		-97.84		-51.45		279.36
1652299475.64		0.70		-1.57		2.27		14.74		10.00		24.80		-14.80		-98.19		-34.60		295.96
1652299475.67		0.70		-1.99		2.27		14.74		10.00		24.61		-14.61		-98.56		7.45		292.22
1652299475.69		0.70		-1.24		1.94		14.79		10.00		23.52		-13.52		-98.91		41.53		270.42
1652299475.72		0.70		-1.84		1.94		14.79		10.00		24.15		-14.15		-99.27		-24.95		282.91
1652299475.74		0.70		-1.80		2.50		14.85		10.00		23.66		-13.66		-99.58		20.72		273.27
1652299475.77		0.70		-2.08		2.50		14.85		10.00		22.96		-12.96		-99.92		27.35		259.30
1652299475.79		0.70		-1.42		2.12		14.90		10.00		21.46		-11.46		-100.21		58.68		229.24
1652299475.82		0.70		-1.07		2.12		14.90		10.00		21.58		-11.58		-100.51		-4.56		231.58
1652299475.84		0.70		-2.10		2.80		14.97		10.00		20.78		-10.78		-100.76		33.62		215.62
1652299475.87		0.70		-1.62		2.80		14.97		10.00		20.27		-10.27		-101.02		20.51		205.34
1652299475.89		0.70		-2.33		3.03		15.05		10.00		18.88		-8.88		-101.25		53.58		177.63
1652299475.92		0.70		-1.07		3.03		15.05		10.00		17.10		-7.10		-101.43		68.66		142.01
1652299475.94		0.70		-1.51		2.21		15.10		10.00		16.97		-6.97		-101.60		5.41		139.37
1652299475.97		0.70		-1.52		2.21		15.10		10.00		15.98		-5.98		-101.75		41.60		119.55
1652299475.99		0.70		-1.41		2.11		15.15		10.00		15.37		-5.37		-101.88		23.28		107.48
1652299476.02		0.70		-1.48		2.11		15.15		10.00		14.64		-4.64		-102.00		28.57		92.76
1652299476.04		0.70		-1.26		1.96		15.20		10.00		13.83		-3.83		-102.09		34.39		76.56
1652299476.07		0.70		-0.75		1.96		15.20		10.00		13.69		-3.69		-102.19		5.49		73.83
1652299476.09		0.70		-0.92		1.62		15.24		10.00		13.71		-3.71		-102.28		-0.58		74.11
1652299476.12		0.70		-0.83		1.62		15.24		10.00		13.95		-3.95		-102.38		-9.14		78.97
1652299476.14		0.70		-0.59		1.29		15.27		10.00		15.53		-5.53		-102.52		-63.71		110.56
1652299476.17		0.70		-0.63		1.29		15.27		10.00		17.27		-7.27		-102.70		-71.15		145.47
1652299476.19		0.70		-0.74		1.44		15.31		10.00		19.02		-9.02		-102.92		-71.79		180.50
1652299476.22		0.70		-0.82		1.44		15.31		10.00		20.76		-10.76		-103.19		-68.34		215.10
1652299476.24		0.70		-0.41		1.11		15.33		10.00		22.14		-12.14		-103.49		-55.80		242.83
1652299476.27		0.70		-0.42		1.11		15.33		10.00		24.92		-14.92		-103.88		-105.40		298.35
1652299476.29		0.70		-1.16		1.86		15.38		10.00		26.44		-16.44		-104.27		-64.52		328.78
1652299476.32		0.70		-1.23		1.86		15.38		10.00		27.71		-17.71		-104.72		-49.82		354.23
1652299476.34		0.70		-2.09		2.79		15.45		10.00		27.82		-17.82		-105.16		-4.63		356.48
1652299476.37		0.70		-2.50		2.79		15.45		10.00		26.96		-16.96		-105.60		33.47		339.12
1652299476.39		0.70		-1.40		2.10		15.50		10.00		25.80		-15.80		-105.98		48.21		315.97
1652299476.41		0.70		-1.79		2.10		15.50		10.00		25.90		-15.90		-106.37		-4.15		318.04
1652299476.44		0.70		-3.08		3.78		15.59		10.00		25.68		-15.68		-106.77		9.01		313.52
1652299476.47		0.70		-1.92		3.78		15.59		10.00		25.30		-15.30		-107.17		14.36		306.01
1652299476.49		0.70		-1.85		2.55		15.66		10.00		23.92		-13.92		-107.52		54.63		278.43
1652299476.51		0.70		-0.99		2.55		15.66		10.00		22.84		-12.84		-107.82		46.56		256.73
1652299476.54		0.70		-1.66		2.36		15.72		10.00		23.17		-13.17		-108.15		-12.96		263.36
1652299476.57		0.70		-1.66		2.36		15.72		10.00		22.99		-12.99		-108.48		6.91		259.83
1652299476.59		0.70		-1.82		2.52		15.78		10.00		22.45		-12.45		-108.78		22.63		248.94
1652299476.61		0.70		-1.57		2.52		15.78		10.00		21.12		-11.12		-109.06		53.18		222.49
1652299476.64		0.70		-1.08		1.78		15.82		10.00		21.14		-11.14		-109.35		-0.56		222.78
1652299476.67		0.70		-1.56		1.78		15.82		10.00		21.33		-11.33		-109.63		-7.38		226.50
1652299476.69		0.70		-1.58		2.28		15.88		10.00		20.93		-10.93		-109.90		16.45		218.53
1652299476.72		0.70		-1.73		2.28		15.88		10.00		20.53		-10.53		-110.17		15.46		210.54
1652299476.74		0.70		-1.25		1.95		15.93		10.00		19.55		-9.55		-110.41		38.80		191.06
1652299476.77		0.70		-0.67		1.95		15.93		10.00		20.08		-10.08		-110.65		-21.95		201.66
1652299476.79		0.70		-1.42		2.12		15.98		10.00		20.64		-10.64		-110.93		-21.76		212.80
1652299476.81		0.70		-1.20		2.12		15.98		10.00		21.02		-11.02		-111.19		-15.63		220.35
1652299476.84		0.70		-1.59		2.29		16.04		10.00		21.21		-11.21		-111.48		-7.71		224.26
1652299476.87		0.70		-1.82		2.29		16.04		10.00		21.00		-11.00		-111.76		8.41		219.97
1652299476.89		0.70		-0.83		1.53		16.08		10.00		20.30		-10.30		-112.02		27.15		206.03
1652299476.92		0.70		-1.35		1.53		16.08		10.00		20.94		-10.94		-112.32		-23.39		218.75
1652299476.94		0.70		-1.24		1.94		16.12		10.00		20.38		-10.38		-112.54		25.78		207.66
1652299476.97		0.70		-1.28		1.94		16.12		10.00		20.50		-10.50		-112.81		-4.77		210.07
1652299476.99		0.70		-1.51		2.21		16.18		10.00		20.06		-10.06		-113.07		17.15		201.29
1652299477.01		0.70		-1.60		2.21		16.18		10.00		19.51		-9.51		-113.29		23.14		190.25
1652299477.04		0.70		-0.75		1.45		16.21		10.00		18.81		-8.81		-113.52		27.55		176.17
1652299477.07		0.70		-1.15		1.45		16.21		10.00		19.01		-9.01		-113.74		-8.18		180.24
1652299477.09		0.70		-0.83		1.53		16.25		10.00		19.09		-9.09		-113.98		-2.90		181.73
1652299477.12		0.70		-1.00		1.53		16.25		10.00		19.98		-9.98		-114.22		-36.83		199.53
1652299477.14		0.70		-1.38		2.08		16.31		10.00		19.98		-9.98		-114.47		-0.31		199.69
1652299477.17		0.70		-1.46		2.08		16.31		10.00		19.03		-9.03		-114.70		37.26		180.54
1652299477.19		0.70		-1.75		2.45		16.37		10.00		17.46		-7.46		-114.90		59.54		149.16
1652299477.22		0.70		-0.94		2.45		16.37		10.00		15.49		-5.49		-115.03		82.06		109.75
1652299477.24		0.70		-1.27		1.97		16.42		10.00		13.81		-3.81		-115.12		66.95		76.15
1652299477.27		0.70		-1.24		1.97		16.42		10.00		12.23		-2.23		-115.18		64.91		44.58
1652299477.29		0.70		-0.91		1.61		16.46		10.00		10.04		-0.04		-115.18		81.18		0.82
1652299477.32		0.70		-0.67		1.61		16.46		10.00		7.63		2.37		-115.13		106.65		-47.31
1652299477.34		0.70		0.08		0.62		16.48		10.00		5.57		4.43		-115.01		76.41		-88.69
1652299477.37		0.70		-0.00		0.62		16.48		10.00		3.87		6.13		-114.87		74.20		-122.57
1652299477.39		0.70		-0.00		0.70		16.50		10.00		2.79		7.21		-114.68		42.01		-144.15
1652299477.42		0.70		0.92		0.70		16.50		10.00		1.83		8.17		-114.48		39.67		-163.49
1652299477.44		0.70		0.58		0.12		16.50		10.00		0.76		9.24		-114.25		41.47		-184.75
1652299477.47		0.70		1.16		0.12		16.50		10.00		-0.08		10.08		-114.00		34.85		-201.65
1652299477.49		0.70		1.44		-0.74		16.48		10.00		-0.98		10.98		-113.73		36.15		-219.62
1652299477.52		0.70		1.85		-0.74		16.48		10.00		-1.99		11.99		-113.41		38.01		-239.73
1652299477.54		0.70		2.02		-1.32		16.45		10.00		-3.19		13.19		-113.09		49.34		-263.72
1652299477.57		0.70		2.40		-1.32		16.45		10.00		-4.50		14.50		-112.66		44.65		-289.96
1652299477.59		0.70		2.76		-2.06		16.41		10.00		-5.65		15.65		-112.35		56.58		-312.95
1652299477.62		0.70		2.97		-2.06		16.41		10.00		-6.80		16.80		-111.91		44.81		-336.01
1652299477.64		0.70		3.19		-2.49		16.35		10.00		-7.68		17.68		-111.49		37.09		-353.63
1652299477.67		0.70		3.60		-2.49		16.35		10.00		-8.54		18.54		-111.03		34.29		-370.79
1652299477.69		0.70		3.92		-3.22		16.27		10.00		-9.21		19.21		-110.55		26.71		-384.20
1652299477.72		0.70		4.26		-3.22		16.27		10.00		-9.92		19.92		-110.01		26.36		-398.35
1652299477.74		0.70		4.51		-3.81		16.17		10.00		-10.55		20.55		-109.48		24.31		-411.04
1652299477.77		0.70		4.78		-3.81		16.17		10.00		-10.90		20.90		-109.02		15.74		-418.00
1652299477.79		0.70		4.96		-4.26		16.06		10.00		-11.03		21.03		-108.50		5.42		-420.68
1652299477.82		0.70		5.17		-4.26		16.06		10.00		-11.11		21.11		-107.95		2.90		-422.18
1652299477.84		0.70		5.30		-4.60		15.95		10.00		-11.11		21.11		-107.42		0.05		-422.20
1652299477.87		0.70		5.45		-4.60		15.95		10.00		-10.92		20.92		-106.88		-7.57		-418.34
1652299477.89		0.70		5.53		-4.83		15.83		10.00		-10.46		20.46		-106.40		-19.29		-409.16
1652299477.91		0.70		5.53		-4.83		15.83		10.00		-9.95		19.95		-105.91		-20.69		-399.01
1652299477.94		0.70		5.58		-4.88		15.71		10.00		-9.47		19.47		-105.42		-19.05		-389.48
1652299477.96		0.70		5.41		-4.88		15.71		10.00		-9.18		19.18		-104.95		-11.85		-383.61
1652299477.99		0.70		5.49		-4.79		15.59		10.00		-8.85		18.85		-104.47		-13.14		-377.05
1652299478.01		0.70		5.38		-4.79		15.59		10.00		-8.51		18.51		-104.01		-13.90		-370.13
1652299478.04		0.70		5.23		-4.53		15.48		10.00		-7.69		17.69		-103.56		-31.45		-353.85
1652299478.07		0.70		5.10		-4.53		15.48		10.00		-7.05		17.05		-103.13		-25.91		-341.05
1652299478.09		0.70		4.84		-4.14		15.37		10.00		-7.64		17.64		-102.69		23.32		-352.87
1652299478.11		0.70		5.05		-4.14		15.37		10.00		-7.65		17.65		-102.26		0.40		-353.07
1652299478.14		0.70		4.98		-4.28		15.26		10.00		-8.11		18.11		-101.80		18.12		-362.20
1652299478.17		0.70		5.01		-4.28		15.26		10.00		-8.40		18.40		-101.33		11.29		-368.00
1652299478.19		0.70		4.85		-4.15		15.16		10.00		-8.41		18.41		-100.87		0.54		-368.28
1652299478.21		0.70		4.89		-4.15		15.16		10.00		-8.84		18.84		-100.41		17.83		-376.81
1652299478.24		0.70		5.08		-4.38		15.05		10.00		-8.72		18.72		-99.94		-4.79		-374.36
1652299478.27		0.70		5.04		-4.38		15.05		10.00		-9.02		19.02		-99.46		12.12		-380.47
1652299478.29		0.70		5.18		-4.48		14.94		10.00		-8.80		18.80		-99.00		-9.37		-375.93
1652299478.31		0.70		5.02		-4.48		14.94		10.00		-8.87		18.87		-98.53		3.10		-377.50
1652299478.34		0.70		5.13		-4.43		14.83		10.00		-8.67		18.67		-98.06		-8.23		-373.37
1652299478.37		0.70		5.17		-4.43		14.83		10.00		-8.89		18.89		-97.57		8.67		-377.88
1652299478.39		0.70		5.19		-4.49		14.72		10.00		-8.87		18.87		-97.11		-0.82		-377.49
1652299478.42		0.70		5.16		-4.49		14.72		10.00		-8.96		18.96		-96.63		3.50		-379.26
1652299478.44		0.70		5.19		-4.49		14.61		10.00		-8.66		18.66		-96.18		-12.47		-373.23
1652299478.47		0.70		5.23		-4.49		14.61		10.00		-8.16		18.16		-95.70		-19.22		-363.18
1652299478.49		0.70		5.23		-4.53		14.50		10.00		-7.97		17.97		-95.27		-7.95		-359.30
1652299478.52		0.70		5.05		-4.53		14.50		10.00		-7.03		17.03		-94.83		-37.02		-340.50
1652299478.54		0.70		4.87		-4.17		14.40		10.00		-6.55		16.55		-94.43		-19.75		-330.97
1652299478.57		0.70		4.99		-4.17		14.40		10.00		-5.78		15.78		-94.03		-29.91		-315.64
1652299478.59		0.70		4.58		-3.88		14.30		10.00		-5.39		15.39		-93.65		-15.89		-307.80
1652299478.61		0.70		4.55		-3.88		14.30		10.00		-4.86		14.86		-93.28		-21.36		-297.20
1652299478.64		0.70		4.22		-3.52		14.22		10.00		-4.72		14.72		-92.92		-5.76		-294.36
1652299478.66		0.70		4.29		-3.52		14.22		10.00		-4.60		14.60		-92.55		-4.56		-292.07
1652299478.69		0.70		4.18		-3.48		14.13		10.00		-4.29		14.29		-92.19		-12.21		-285.80
1652299478.71		0.70		4.13		-3.48		14.13		10.00		-3.74		13.74		-91.85		-22.33		-274.77
1652299478.74		0.70		4.03		-3.33		14.04		10.00		-2.84		12.84		-91.53		-36.41		-256.74
1652299478.76		0.70		3.84		-3.33		14.04		10.00		-1.93		11.93		-91.23		-36.22		-238.64
1652299478.79		0.70		3.58		-2.88		13.97		10.00		-1.45		11.45		-90.94		-19.02		-228.93
1652299478.82		0.70		3.51		-2.88		13.97		10.00		-1.23		11.23		-90.65		-8.70		-224.54
1652299478.84		0.70		3.18		-2.48		13.90		10.00		-0.46		10.46		-90.36		-27.00		-209.24
1652299478.86		0.70		3.18		-2.48		13.90		10.00		0.38		9.62		-90.16		-40.17		-192.43
1652299478.89		0.70		2.93		-2.23		13.84		10.00		0.73		9.27		-89.92		-14.15		-185.30
1652299478.92		0.70		2.89		-2.23		13.84		10.00		1.23		8.77		-89.69		-18.81		-175.45
1652299478.94		0.70		2.69		-1.99		13.80		10.00		1.66		8.34		-89.49		-17.84		-166.87
1652299478.97		0.70		2.47		-1.99		13.80		10.00		2.37		7.63		-89.30		-28.35		-152.62
1652299478.99		0.70		2.24		-1.54		13.76		10.00		2.93		7.07		-89.12		-22.33		-141.44
1652299479.02		0.70		2.16		-1.54		13.76		10.00		3.35		6.65		-88.96		-16.67		-133.02
1652299479.04		0.70		1.98		-1.28		13.72		10.00		3.56		6.44		-88.78		-7.59		-128.76
1652299479.07		0.70		1.82		-1.28		13.72		10.00		3.66		6.34		-88.62		-4.23		-126.75
1652299479.09		0.70		1.66		-0.96		13.70		10.00		3.72		6.28		-88.47		-2.19		-125.70
1652299479.12		0.70		1.66		-0.96		13.70		10.00		3.82		6.18		-88.32		-3.95		-123.69
1652299479.14		0.70		1.68		-0.98		13.68		10.00		4.02		5.98		-88.18		-8.50		-119.67
1652299479.17		0.70		1.69		-0.98		13.68		10.00		4.11		5.89		-88.03		-3.61		-117.87
